# Project Structure

   - TranscriberDialogueView
   - TranslatorDialogueView
   - VoiceOverDialogueView

3. **Media Handling**
   - AudioVisualizer
   - RecordingTimer
   - VideoPlayer

## Development Guidelines

### Code Standards
- TypeScript strict mode enabled
- ESLint configuration for code quality
- Jest for unit and integration testing
- Component-based architecture
- Responsive design principles

### Security Measures
- API route protection
- Input validation
- Secure file handling
- Session management
- Environment variable usage

### Performance Optimization
- Lazy loading
- Optimized media handling
- Caching strategies
- Query optimization

## Deployment
- Production build optimization
- Environment configuration
- Database seeding support
- Monitoring setup

## Future Enhancements
1. Real-time collaboration features
2. Enhanced progress analytics
3. Batch processing capabilities
4. Advanced search functionality
5. Extended language support

## Documentation
- API documentation
- Component documentation
- Type definitions
- Testing guidelines
- Deployment procedures

```

## File: .notes\task_list.md
```md

```

## File: app\admin\project\[projectId]\progress\page.tsx
```tsx
'use client'

import { useSession } from 'next-auth/react'
import { useRouter } from 'next/navigation'
import { useEffect } from 'react'
import { useQuery } from '@tanstack/react-query'
import axios from 'axios'

interface ProjectProgress {
  transcribed: number
  translated: number
  voiceOver: number
  approved: number
  total: number
  lastUpdated: string
}

export default function ProjectProgressPage({
  params,
}: {
  params: { projectId: string }
}) {
  const { data: session, status } = useSession()
  const router = useRouter()

  const { data: progress, isLoading } = useQuery<ProjectProgress>({
    queryKey: ['project-progress', params.projectId],
    queryFn: async () => {
      const response = await axios.get(`/api/admin/projects/${params.projectId}/progress`)
      return response.data.data
    },
    enabled: !!session && session.user.role === 'admin'
  })

  useEffect(() => {
    if (status === 'unauthenticated' || (session && session.user.role !== 'admin')) {
      router.push('/login')
    }
  }, [status, session, router])

  if (status === 'loading' || isLoading) {
    return (
      <div className="min-h-screen flex items-center justify-center">
        <div className="text-center">
          <div className="animate-spin rounded-full h-8 w-8 border-b-2 border-primary mx-auto"></div>
          <p className="mt-2">Loading...</p>
        </div>
      </div>
    )
  }

  if (!progress) {
    return null
  }

  return (
    <div className="min-h-screen bg-gray-50 dark:bg-gray-900 py-8">
      <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
        <div className="mb-8">
          <button
            onClick={() => router.back()}
            className="text-blue-500 hover:text-blue-600 transition-colors"
          >
            ← Back
          </button>
        </div>

        <div className="bg-white dark:bg-gray-800 rounded-lg shadow p-6">
          <h1 className="text-2xl font-bold text-gray-900 dark:text-white mb-6">Project Progress</h1>

          <div className="grid gap-6 md:grid-cols-2 lg:grid-cols-4">
            <div className="bg-blue-50 dark:bg-blue-900/50 rounded-lg p-4">
              <h3 className="text-blue-800 dark:text-blue-200 font-medium">Transcribed</h3>
              <div className="mt-2">
                <div className="flex items-center">
                  <div className="flex-1 bg-blue-200 dark:bg-blue-700 rounded-full h-2">
                    <div
                      className="bg-blue-500 h-2 rounded-full"
                      style={{ width: `${progress.transcribed}%` }}
                    />
                  </div>
                  <span className="ml-2 text-blue-800 dark:text-blue-200">
                    {progress.transcribed}%
                  </span>
                </div>
              </div>
            </div>

            <div className="bg-purple-50 dark:bg-purple-900/50 rounded-lg p-4">
              <h3 className="text-purple-800 dark:text-purple-200 font-medium">Translated</h3>
              <div className="mt-2">
                <div className="flex items-center">
                  <div className="flex-1 bg-purple-200 dark:bg-purple-700 rounded-full h-2">
                    <div
                      className="bg-purple-500 h-2 rounded-full"
                      style={{ width: `${progress.translated}%` }}
                    />
                  </div>
                  <span className="ml-2 text-purple-800 dark:text-purple-200">
                    {progress.translated}%
                  </span>
                </div>
              </div>
            </div>

            <div className="bg-green-50 dark:bg-green-900/50 rounded-lg p-4">
              <h3 className="text-green-800 dark:text-green-200 font-medium">Voice Over</h3>
              <div className="mt-2">
                <div className="flex items-center">
                  <div className="flex-1 bg-green-200 dark:bg-green-700 rounded-full h-2">
                    <div
                      className="bg-green-500 h-2 rounded-full"
                      style={{ width: `${progress.voiceOver}%` }}
                    />
                  </div>
                  <span className="ml-2 text-green-800 dark:text-green-200">
                    {progress.voiceOver}%
                  </span>
                </div>
              </div>
            </div>

            <div className="bg-yellow-50 dark:bg-yellow-900/50 rounded-lg p-4">
              <h3 className="text-yellow-800 dark:text-yellow-200 font-medium">Approved</h3>
              <div className="mt-2">
                <div className="flex items-center">
                  <div className="flex-1 bg-yellow-200 dark:bg-yellow-700 rounded-full h-2">
                    <div
                      className="bg-yellow-500 h-2 rounded-full"
                      style={{ width: `${progress.approved}%` }}
                    />
                  </div>
                  <span className="ml-2 text-yellow-800 dark:text-yellow-200">
                    {progress.approved}%
                  </span>
                </div>
              </div>
            </div>
          </div>

          <div className="mt-6 text-sm text-gray-500 dark:text-gray-400">
            <p>Total Dialogues: {progress.total}</p>
            <p>Last Updated: {new Date(progress.lastUpdated).toLocaleString()}</p>
          </div>
        </div>
      </div>
    </div>
  )
} 
```

## File: app\allDashboards\admin\page.tsx
```tsx
'use client'

import { useSession } from 'next-auth/react'
import { useState, useEffect } from 'react'
import AdminView from '@/components/AdminView'
import DashboardLayout from '@/components/DashboardLayout'
import { Project } from '@/types/project'
import axios from 'axios'

export default function Page() {
  const { data: session, status } = useSession()
  const [projects, setProjects] = useState<Project[]>([])

  const fetchProjects = async () => {
    try {
      console.log('Admin dashboard: Fetching projects...', {
        timestamp: new Date().toISOString(),
        userId: session?.user?.id,
        userRole: session?.user?.role
      })

      const { data } = await axios.get('/api/projects')
      const projectsWithDates = data.map((project: Omit<Project, 'updatedAt' | 'createdAt'> & {
        updatedAt: string;
        createdAt?: string;
        _id: string;
      }) => ({
        ...project,
        updatedAt: new Date(project.updatedAt),
        createdAt: project.createdAt ? new Date(project.createdAt) : undefined
      }))

      console.log('Admin dashboard: Projects fetched successfully:', {
        timestamp: new Date().toISOString(),
        projectCount: projectsWithDates.length,
        projectIds: projectsWithDates.map((p: { _id: string }) => p._id),
        userRole: session?.user?.role
      })

      setProjects(projectsWithDates)
    } catch (error) {
      console.error('Admin dashboard: Error fetching projects:', {
        error: error instanceof Error ? error.message : 'Unknown error',
        timestamp: new Date().toISOString(),
        userId: session?.user?.id,
        userRole: session?.user?.role
      })
    }
  }

  useEffect(() => {
    console.log('Admin dashboard: Component mounted', {
      timestamp: new Date().toISOString(),
      sessionStatus: status,
      userRole: session?.user?.role,
      userId: session?.user?.id
    })

    if (status === 'authenticated') {
      fetchProjects()
    }
  }, [status, session])

  if (status === 'loading') {
    console.log('Admin dashboard: Loading state', {
      timestamp: new Date().toISOString(),
      sessionStatus: status
    })
    return <div>Loading...</div>
  }

  if (status === 'unauthenticated') {
    console.log('Admin dashboard: Unauthenticated access attempt', {
      timestamp: new Date().toISOString(),
      pathname: window.location.pathname
    })
    return null
  }

  console.log('Admin dashboard: Rendering dashboard', {
    timestamp: new Date().toISOString(),
    projectCount: projects.length,
    userRole: session?.user?.role,
    userId: session?.user?.id
  })

  return (
    <DashboardLayout title="Admin Dashboard">
      <AdminView projects={projects} refetchProjects={fetchProjects} />
    </DashboardLayout>
  )
} 
```

## File: app\allDashboards\director\page.tsx
```tsx
'use client'

import DirectorView from '@/components/DirectorView'
import { useProjects } from '@/hooks/useProjects'

export default function DirectorDashboard() {
  const { data: projects, isLoading: isLoadingProjects } = useProjects()

  if (isLoadingProjects) {
    return <div>Loading...</div>
  }

  return (
    <div className="min-h-screen bg-background">
      <DirectorView projects={projects || []} />
    </div>
  )
} 
```

## File: app\allDashboards\director\[projectId]\page.tsx
```tsx
'use client'

import { useSession } from 'next-auth/react'
import { useRouter } from 'next/navigation'
import { useDialogues } from '@/hooks/useDialogues'
import DirectorDialogueView from '../../../../components/DirectorDialogueView'

export default function DirectorProjectPage({
  params,
}: {
  params: { projectId: string }
}) {
  const { status } = useSession()
  const router = useRouter()
  const { data: dialogues, isLoading } = useDialogues(params.projectId)

  if (status === 'loading' || isLoading) {
    return (
      <div className="min-h-screen flex items-center justify-center p-4">
        <div className="text-center">
          <div className="animate-spin rounded-full h-8 w-8 border-b-2 border-primary mx-auto"></div>
          <p className="mt-2 text-foreground">Loading...</p>
        </div>
      </div>
    )
  }

  return (
    <div className="min-h-screen bg-background">
      <div className="w-full max-w-7xl mx-auto py-4 sm:py-6">
        <div className="flex justify-between items-center mb-4 sm:mb-6 px-4">
          <button
            onClick={() => router.push('/allDashboards/director')}
            className="text-primary hover:text-primary/80 transition-colors text-sm sm:text-base"
          >
            ← Back to Projects
          </button>
        </div>
        <DirectorDialogueView dialogues={dialogues || []} projectId={params.projectId} />
      </div>
    </div>
  )
} 
```

## File: app\allDashboards\page.tsx
```tsx
'use client'

import { useSession } from 'next-auth/react'

export default function DashboardRouter() {
  const { status } = useSession()

  if (status === 'loading') {
    return <div>Loading...</div>
  }

  return null
} 
```

## File: app\allDashboards\transcriber\page.tsx
```tsx
'use client'

import { useSession } from 'next-auth/react'
import TranscriberView from '@/components/TranscriberView'
import { useProjects } from '@/hooks/useProjects'

export default function TranscriberDashboard() {
  const { data: session, status } = useSession()
  const { data: projects, isLoading: isLoadingProjects } = useProjects()

  if (status === 'loading' || isLoadingProjects) {
    return <div>Loading...</div>
  }

  return (
    <div className="min-h-screen bg-background">
      <TranscriberView projects={projects || []} />
    </div>
  )
} 
```

## File: app\allDashboards\transcriber\[projectId]\page.tsx
```tsx
'use client'

import { useSession } from 'next-auth/react'
import { useRouter } from 'next/navigation'
import { useDialogues } from '@/hooks/useDialogues'
import { useEpisodes } from '@/hooks/useEpisodes'
import TranscriberDialogueView from '../../../../components/TranscriberDialogueView'

export default function TranscriberProjectPage({
  params,
}: {
  params: { projectId: string }
}) {
  const { status } = useSession()
  const router = useRouter()
  const { data: dialogues, isLoading: isLoadingDialogues } = useDialogues(params.projectId)
  const { data: episodes, isLoading: isLoadingEpisodes } = useEpisodes(params.projectId)

  if (status === 'loading' || isLoadingDialogues || isLoadingEpisodes) {
    return (
      <div className="min-h-screen flex items-center justify-center p-4">
        <div className="text-center">
          <div className="animate-spin rounded-full h-8 w-8 border-b-2 border-primary mx-auto"></div>
          <p className="mt-2 text-foreground">Loading...</p>
        </div>
      </div>
    )
  }

  return (
    <div className="min-h-screen bg-background">
      <div className="w-full max-w-7xl mx-auto py-4 sm:py-6">
        <div className="flex justify-between items-center mb-4 sm:mb-6 px-4">
          <button
            onClick={() => router.push('/allDashboards/transcriber')}
            className="text-primary hover:text-primary/80 transition-colors text-sm sm:text-base"
          >
            ← Back to Projects
          </button>
        </div>
        <TranscriberDialogueView 
          dialogues={dialogues || []} 
          projectId={params.projectId} 
          episodes={episodes || []}
        />
      </div>
    </div>
  )
} 
```

## File: app\allDashboards\translator\page.tsx
```tsx
'use client'

import { useSession } from 'next-auth/react'
import TranslatorView from '@/components/TranslatorView'
import { useProjects } from '@/hooks/useProjects'

export default function TranslatorDashboard() {
  const { data: session, status } = useSession()
  const { data: projects, isLoading: isLoadingProjects } = useProjects()

  if (status === 'loading' || isLoadingProjects) {
    return <div>Loading...</div>
  }

  return (
    <div className="min-h-screen bg-background">
      <TranslatorView projects={projects || []} />
    </div>
  )
} 
```

## File: app\allDashboards\translator\[projectId]\page.tsx
```tsx
'use client'

import { useSession } from 'next-auth/react'
import { useRouter } from 'next/navigation'
import { useDialogues } from '@/hooks/useDialogues'
import TranslatorDialogueView from '../../../../components/TranslatorDialogueView'

export default function TranslatorProjectPage({
  params,
}: {
  params: { projectId: string }
}) {
  const { status } = useSession()
  const router = useRouter()
  const { data: dialogues, isLoading } = useDialogues(params.projectId)

  if (status === 'loading' || isLoading) {
    return (
      <div className="min-h-screen flex items-center justify-center p-4">
        <div className="text-center">
          <div className="animate-spin rounded-full h-8 w-8 border-b-2 border-primary mx-auto"></div>
          <p className="mt-2 text-foreground">Loading...</p>
        </div>
      </div>
    )
  }

  return (
    <div className="min-h-screen bg-background">
      <div className="w-full max-w-7xl mx-auto py-4 sm:py-6">
        <div className="flex justify-between items-center mb-4 sm:mb-6 px-4">
          <button
            onClick={() => router.push('/allDashboards/translator')}
            className="text-primary hover:text-primary/80 transition-colors text-sm sm:text-base"
          >
            ← Back to Projects
          </button>
        </div>
        <TranslatorDialogueView dialogues={dialogues || []} projectId={params.projectId} />
      </div>
    </div>
  )
} 
```

## File: app\allDashboards\voice-over\page.tsx
```tsx
'use client'

import { useSession } from 'next-auth/react'
import VoiceOverView from '@/components/VoiceOverView'
import { useProjects } from '@/hooks/useProjects'

export default function VoiceOverDashboard() {
  const { data: session, status } = useSession()
  const { data: projects, isLoading: isLoadingProjects } = useProjects()

  console.log('VoiceOver Dashboard Render:', {
    sessionStatus: status,
    userRole: session?.user?.role,
    username: session?.user?.username,
    projectsLoaded: !!projects,
    projectCount: projects?.length
  })

  if (status === 'loading' || isLoadingProjects) {
    console.log('Dashboard loading state:', {
      sessionLoading: status === 'loading',
      projectsLoading: isLoadingProjects
    })
    return <div>Loading...</div>
  }

  console.log('Dashboard ready to render:', {
    authenticated: !!session,
    role: session?.user?.role
  })

  return (
    <div className="min-h-screen bg-background">
      <VoiceOverView projects={projects || []} />
    </div>
  )
} 
```

## File: app\allDashboards\voice-over\[projectId]\page.tsx
```tsx
'use client'

import { useSession } from 'next-auth/react'
import { useRouter } from 'next/navigation'
import { useDialogues } from '@/hooks/useDialogues'
import VoiceOverDialogueView from '../../../../components/VoiceOverDialogueView'

export default function VoiceOverProjectPage({
  params,
}: {
  params: { projectId: string }
}) {
  const { status } = useSession()
  const router = useRouter()
  const { data: dialogues, isLoading } = useDialogues(params.projectId)

  if (status === 'loading' || isLoading) {
    return (
      <div className="min-h-screen flex items-center justify-center p-4">
        <div className="text-center">
          <div className="animate-spin rounded-full h-8 w-8 border-b-2 border-primary mx-auto"></div>
          <p className="mt-2 text-foreground">Loading...</p>
        </div>
      </div>
    )
  }

  return (
    <div className="min-h-screen bg-background">
      <div className="w-full max-w-7xl mx-auto py-4 sm:py-6">
        <div className="flex justify-between items-center mb-4 sm:mb-6 px-4">
          <button
            onClick={() => router.push('/allDashboards/voice-over')}
            className="text-primary hover:text-primary/80 transition-colors text-sm sm:text-base"
          >
            ← Back to Projects
          </button>
        </div>
        <VoiceOverDialogueView dialogues={dialogues || []} projectId={params.projectId} />
      </div>
    </div>
  )
} 
```

## File: app\api\admin\projects\route.ts
```ts
import { NextRequest, NextResponse } from 'next/server';
import { getServerSession } from 'next-auth';
import { authOptions } from '@/lib/auth';
import { S3Client, PutObjectCommand, DeleteObjectCommand, ListObjectsV2Command, GetObjectCommand, DeleteObjectsCommand } from '@aws-sdk/client-s3';
import { getSignedUrl } from '@aws-sdk/s3-request-presigner';
import { connectToDatabase } from '@/lib/mongodb';
import { ObjectId, WithId, ClientSession } from 'mongodb';

// Route Segment Config
export const dynamic = 'force-dynamic';
export const maxDuration = 60; // Maximum allowed for hobby plan
export const runtime = 'nodejs';

// Initialize S3 client for R2
const s3Client = new S3Client({
  region: 'auto',
  endpoint: process.env.R2_BUCKET_ENDPOINT,
  credentials: {
    accessKeyId: process.env.R2_ACCESS_KEY_ID || '',
    secretAccessKey: process.env.R2_SECRET_ACCESS_KEY || '',
  },
});

const BUCKET_NAME = process.env.R2_BUCKET_NAME || '';

// Helper function to delete folder and its contents from R2
async function deleteR2Folder(folderPath: string) {
  try {
    // List all objects in the folder
    const listCommand = new ListObjectsV2Command({
      Bucket: BUCKET_NAME,
      Prefix: folderPath,
    });

    const listedObjects = await s3Client.send(listCommand);

    if (!listedObjects.Contents || listedObjects.Contents.length === 0) {
      return;
    }

    // Delete all objects in the folder
    await Promise.all(
      listedObjects.Contents.map(async (object) => {
        if (object.Key) {
          const deleteCommand = new DeleteObjectCommand({
            Bucket: BUCKET_NAME,
            Key: object.Key,
          });
          await s3Client.send(deleteCommand);
        }
      })
    );
  } catch (error) {
    console.error('Error deleting R2 folder:', error);
    throw error;
  }
}

interface Episode {
  name: string;
  collectionName: string;
  videoPath: string;
  videoKey: string;
  status: 'uploaded' | 'processing' | 'error';
  uploadedAt: Date;
}

interface ProjectDocument {
  title: string;
  description: string;
  sourceLanguage: string;
  targetLanguage: string;
  dialogue_collection?: string;
  status: string;
  createdAt: Date;
  updatedAt: Date;
  assignedTo: any[];
  parentFolder: string;
  databaseName: string;
  episodes: Episode[];
  uploadStatus: {
    totalFiles: number;
    completedFiles: number;
    currentFile: number;
    status: string;
  };
}

export async function POST(request: NextRequest) {
  const startTime = Date.now();
  let videoFile: File | null = null;
  let uploadedFiles: Array<{
    name: string;
    videoPath: string;
    videoKey: string;
    collectionName: string;
  }> = [];

  try {
    // Step 0: Authorization check
    const authSession = await getServerSession(authOptions);
    if (!authSession || !authSession.user || authSession.user.role !== 'admin') {
      return NextResponse.json({ error: 'Unauthorized' }, { status: 401 });
    }

    const formData = await request.formData();
    videoFile = formData.get('video') as File;

    // Extract project data
    const projectData = {
      title: formData.get('title') as string,
      description: formData.get('description') as string,
      sourceLanguage: formData.get('sourceLanguage') as string,
      targetLanguage: formData.get('targetLanguage') as string,
      status: 'initializing' as const
    };

    // Get metadata
    const metadata = JSON.parse(formData.get('metadata') as string);
    const { currentFile, collections, filePaths } = metadata;
    const { isFirst, isLast, projectId, index } = currentFile;

    // Only proceed with initialization steps if this is the first file
    if (isFirst) {
      console.log(`[${new Date().toISOString()}] Starting new project initialization:`, {
        title: projectData.title,
        totalFiles: collections.length
      });

      // Step 1: Create parent folder name (sanitize title for folder name)
      const parentFolder = projectData.title.replace(/[^a-zA-Z0-9-_]/g, '_');
      console.log(`[${new Date().toISOString()}] Step 1: Created parent folder name: ${parentFolder}`);

      // Step 2: Create project document in MongoDB
      const { db, client } = await connectToDatabase();
      const mongoSession = await client.startSession();

      try {
        await mongoSession.withTransaction(async () => {
          // Check if project already exists
          const existingProject = await db.collection('projects').findOne({
            title: projectData.title,
            parentFolder: parentFolder
          });

          if (existingProject) {
            throw new Error('Project with this title already exists');
          }

          // Create initial project document
          const result = await db.collection<ProjectDocument>('projects').insertOne({
            ...projectData,
            createdAt: new Date(),
            updatedAt: new Date(),
            assignedTo: [],
            parentFolder: parentFolder,
            databaseName: parentFolder,
            episodes: [],
            uploadStatus: {
              totalFiles: collections.length,
              completedFiles: 0,
              currentFile: -1,
              status: 'initializing'
            }
          }, { session: mongoSession });

          console.log(`[${new Date().toISOString()}] Step 2: Created project document:`, {
            projectId: result.insertedId,
            title: projectData.title
          });

          // Step 3: Create database
